egg_id,hatch_date,status
F114_4,NA,?
F23_16,20/03/2025,dead
F23_13,20/03/2025,dead
F44_8,20/03/2025,killed
F42_3,20/03/2025,dead
F17_4,21/03/2025,dead
F118_3,21/03/2025,alive
F27_1,21/03/2025,killed
F148_4,22/03/2025,killed
F22_13,22/03/2025,killed
F17_6,22/03/2025,missing
F22_20,22/03/2025,killed
F116_9,23/03/2025,killed
F11_5,23/03/2025,killed
F118_19,23/03/2025,killed
F38_10,23/03/2025,killed
F1_19,23/03/2025,killed
F22_16,23/03/2025,killed
F118_14,23/03/2025,missing
F23_3,23/03/2025,killed
F37_8,23/03/2025,killed
F23_10,23/03/2025,dead
F23_2,23/03/2025,killed
F118_2,24/03/2025,killed
F22_1,24/03/2025,killed
F44_5,24/03/2025,killed
F37_11,24/03/2025,killed
F57_3,24/03/2025,killed
F57_1,25/03/2025,killed
F10_3,25/03/2025,killed
F22_17,25/03/2025,killed
F22_12,25/03/2025,dead
F22_14,25/03/2025,killed
F1_18,25/03/2025,killed
F121_2,25/03/2025,dead
F22_5,25/03/2025,killed
F1_6,25/03/2025,dead
F22_7,25/03/2025,killed
F22_15,25/03/2025,killed
F63_6,25/03/2025,killed
F46_11,25/03/2025,killed
F11_2,25/03/2025,missing
F10_4,25/03/2025,killed
F27_11,25/03/2025,dead
F42_11,25/03/2025,dead
F44_14,25/03/2025,killed
F42_5,25/03/2025,dead
F148_10,25/03/2025,killed
F57_7,25/03/2025,killed
F27_8,25/03/2025,killed
F37_9,25/03/2025,killed
F11_8,26/03/2025,killed
F20_7,26/03/2025,dead
F1_3,26/03/2025,missing?
F20_8,26/03/2025,killed
F10_1,26/03/2025,killed
F25_4,26/03/2025,killed
F1_20,03/04/2025,killed
F44_4,26/03/2025,killed
F69_19,26/03/2025,killed
F64_11,26/03/2025,killed
F42_7,26/03/2025,dead
F148_12,26/03/2025,killed
F135_17,26/03/2025,killed
F23_18,26/03/2025,killed
F118_9,26/03/2025,killed
F148_13,27/03/2025,killed
F50_20,27/03/2025,killed
F165_10,27/03/2025,killed
F148_18,27/03/2025,dead
F148_19,27/03/2025,killed
F140_10,27/03/2025,dead
F27_16,27/03/2025,missing
F140_5,27/03/2025,missing
F140_8,27/03/2025,dead
F46_14,27/03/2025,killed
F52_19,27/03/2025,killed
F37_5,27/03/2025,missing
F95_19,27/03/2025,missing
F23_11,27/03/2025,killed
F23_9,27/03/2025,
F21_11,27/03/2025,
F140_11,27/03/2025,killed
F74_15,27/03/2025,killed
F23_20,27/03/2025,
F23_15,27/03/2025,missing
F140_16,27/03/2025,missing
F44_12,27/03/2025,killed
F25_3,27/03/2025,killed
F44_7,27/03/2025,killed
F57_13,27/03/2025,killed
F101_1,06/04/2025,killed
F57_15,27/03/2025,dead
F44_19,27/03/2025,killed
F22_11,27/03/2025,killed
F46_13,27/03/2025,killed
F44_9,27/03/2025,killed
F110_15,04/04/2025,killed
F112_3,30/03/2025,killed
F95_14,27/03/2025,killed
F23_19,27/03/2025,killed
F1_1,27/03/2025,killed
F22_18,27/03/2025,dead
F22_2,27/03/2025,killed
F121_5,27/03/2025,killed
F116_3,27/03/2025,missing
F17_8,27/03/2025,killed
F22_4,27/03/2025,dead
F118_20,27/03/2025,killed
F37_19,27/03/2025,killed
F22_3,27/03/2025,dead
F10_7,27/03/2025,killed
F144_2,27/03/2025,killed
F20_6,27/03/2025,dead
F10_2,27/03/2025,killed
F22_8,27/03/2025,killed
F22_9,28/03/2025,killed
F73_10,28/03/2025,killed
F1_7,28/03/2025,killed
F1_15,28/03/2025,
F144_3,28/03/2025,killed
F19_5,28/03/2025,killed
F114_8,28/03/2025,missing
F11_7,28/03/2025,killed
F118_18,28/03/2025,missing
F25_16,28/03/2025,dead
F42_2,28/03/2025,dead
F48_16,28/03/2025,killed
F27_18,28/03/2025,missing
F42_18,28/03/2025,dead
F56_9,28/03/2025,killed
F67_6,28/03/2025,dead
F48_15,28/03/2025,dead
F1_2,28/03/2025,killed
F12_2,28/03/2025,missing
F76_18,28/03/2025,missing
F96_13,28/03/2025,NA
F96_5,28/03/2025,killed
F96_9,28/03/2025,killed
F135_18,28/03/2025,missing
F148_15,28/03/2025,
F165_3,28/03/2025,killed
F67_8,28/03/2025,
F145_19,28/03/2025,killed
F117_15,05/04/2025,killed
F46_3,28/03/2025,killed
F148_11,29/03/2025,killed
F116_6,29/03/2025,killed
F50_3,29/03/2025,killed
F140_7,29/03/2025,dead
F107_3,29/03/2025,killed
F140_3,29/03/2025,missing
F140_14,29/03/2025,killed
F140_19,29/03/2025,missing
F112_1,29/03/2025,killed
F76_6,29/03/2025,killed
F103_19,29/03/2025,killed
F21_8,29/03/2025,dead
F103_8,29/03/2025,dead
F103_9,29/03/2025,killed
F112_4,29/03/2025,dead
F27_9,29/03/2025,killed
F15_11,29/03/2025,killed
F51_13,29/03/2025,dead
F25_1,29/03/2025,killed
F25_10,29/03/2025,killed
F44_10,29/03/2025,killed
F44_18,29/03/2025,dead
F64_4,29/03/2025,killed
F64_1,29/03/2025,killed
F46_9,29/03/2025,killed
F48_5,29/03/2025,killed
F51_16,29/03/2025,killed
F10_9,29/03/2025,killed
F95_4,29/03/2025,killed
F22_10,29/03/2025,dead
F1_12,29/03/2025,killed
F_13,29/03/2025,killed
F38_17,29/03/2025,killed
F95_7,29/03/2025,killed
F144_1,29/03/2025,killed
F10_6,29/03/2025,killed
F110_19,29/03/2025,missing
F1_4,29/03/2025,killed
F20_1,29/03/2025,killed
F11_1,29/03/2025,missing
F11_4,29/03/2025,killed
F10_10,30/03/2025,dead
F10_8,30/03/2025,missing
F103_5,30/03/2025,killed
F11_6,30/03/2025,dead
F117_16,30/03/2025,killed
F114_6,30/03/2025,missing
F114_9,30/03/2025,killed
F121_13,06/04/2025,killed
F118_5,30/03/2025,missing
F121_4,30/03/2025,killed
F121_3,06/04/2025,killed
F140_18,30/03/2025,killed
F124_9,06/04/2025,killed
F125_1,09/04/2025,killed
F17_5,30/03/2025,dead
F19_14,30/03/2025,missing
F19_9,30/03/2025,missing
F125_2,06/04/2025,killed
F125_6,06/04/2025,killed
F126_14,06/04/2025,killed
F37_18,30/03/2025,dead
F42_16,30/03/2025,killed
F46_8,30/03/2025,dead
F49_6,30/03/2025,missing
F51_9,30/03/2025,killed
F52_13,30/03/2025,dead
F56_20,30/03/2025,missing
F57_12,30/03/2025,killed
F57_2,30/03/2025,killed
F64_16,30/03/2025,killed
F67_9,30/03/2025,dead
F69_1,30/03/2025,dead
F69_20,30/03/2025,killed
F135_3,28/03/2025,killed
F74_2,30/03/2025,
F86_10,30/03/2025,dead
F86_9,30/03/2025,killed
F93_10,30/03/2025,missing
F93_8,30/03/2025,missing
F135_4,04/04/2025,killed
F95_13,30/03/2025,killed
F95_16,30/03/2025,killed
F74_5,31/03/2025,killed
F140_9,31/03/2025,killed
F157_13,31/03/2025,killed
F43_2,31/03/2025,killed
F49_17,31/03/2025,killed
F135_9,31/03/2025,dead
F74_4,31/03/2025,killed
F157_2,31/03/2025,killed
F157_16,31/03/2025,killed
F15_14,31/03/2025,killed
F112_7,31/03/2025,missing
F103_20,31/03/2025,killed
F81_10,31/03/2025,missing
F21_10,31/03/2025,killed
F86_7,31/03/2025,killed
F140_20,31/03/2025,killed
F124_7,31/03/2025,dead
F27_20,31/03/2025,killed
F42_9,31/03/2025,missing
F49_16,31/03/2025,killed
F49_3,31/03/2025,dead
F52_12,31/03/2025,missing
F52_18,31/03/2025,missing
F44_15,31/03/2025,
F52_8,31/03/2025,killed
F52_14,31/03/2025,
F25_2,31/03/2025,killed
F69_17,31/03/2025,dead
F64_6,31/03/2025,killed
F50_10,31/03/2025,dead
F49_7,31/03/2025,missing
F56_7,31/03/2025,dead
F52_9,31/03/2025,missing
F68_8,31/03/2025,
F48_9,31/03/2025,
F48_18,31/03/2025,killed
F50_9,31/03/2025,
F25_8,31/03/2025,killed
F121_1,31/03/2025,killed
F110_9,31/03/2025,dead
F38_9,31/03/2025,missing
F25_19,31/03/2025,killed
F114_2,31/03/2025,
F20_5,31/03/2025,
F20_3,31/03/2025,killed
F15_2,31/03/2025,killed
F39_3,31/03/2025,missing
F1_10,31/03/2025,killed
F25_12,31/03/2025,killed
F95_3,31/03/2025,killed
F39_2,31/03/2025,killed
F118_16,31/03/2025,missing
F101_15,04/04/2025,killed
F67_11,01/04/2025,killed
F43_1,01/04/2025,killed
F46_7,01/04/2025,missing
F15_4,01/04/2025,killed
F101_20,04/04/2025,killed
F52_6,01/04/2025,killed
F101_6,11/04/2025,killed
F103_17,04/04/2025,killed
F103_4,04/04/2025,killed
F103_7,04/04/2025,killed
F17_1,01/04/2025,dead
F86_20,01/04/2025,killed
F112_16,01/04/2025,killed
F105_7,10/04/2025,killed
F105_8,07/04/2025,killed
F107_13,04/04/2025,killed
F167_10,01/04/2025,missing
F140_2,01/04/2025,dead
F110_1,04/04/2025,killed
F63_12,01/04/2025,missing
F126_13,01/04/2025,killed
F136_6,01/04/2025,killed
F110_11,03/04/2025,killed
F110_18,11/04/2025,killed
F110_6,11/04/2025,killed
F112_12,04/04/2025,killed
F165_1,01/04/2025,killed
F116_10,01/04/2025,killed
F112_9,01/04/2025,killed
F56_1,01/04/2025,dead
F114_20,04/04/2025,killed
F114_5,04/04/2025,killed
F116_2,09/04/2025,killed
F116_4,04/04/2025,killed
F117_13,04/04/2025,killed
F21_14,01/04/2025,dead
F74_19,01/04/2025,killed
F117_18,11/04/2025,killed
F117_2,04/04/2025,killed
F118_13,04/04/2025,killed
F37_10,01/04/2025,dead
F17_14,01/04/2025,dead
F44_3,01/04/2025,dead
F118_15,04/04/2025,killed
F121_11,07/04/2025,killed
F21_4,01/04/2025,killed
F123_11,09/04/2025,killed
F112_13,01/04/2025,killed
F123_12,07/04/2025,killed
F48_11,02/04/2025,killed
F157_20,02/04/2025,killed
F107_1,02/04/2025,killed
F135_19,02/04/2025,killed
F135_2,02/04/2025,killed
F148_14,02/04/2025,killed
F145_13,02/04/2025,killed
F158_20,02/04/2025,killed
F145_5,02/04/2025,killed
F176_11,02/04/2025,missing
F160_2,02/04/2025,killed
F157_12,02/04/2025,dead
F135_5,02/04/2025,killed
F107_7,02/04/2025,killed
F145_4,02/04/2025,killed
F159_2,02/04/2025,killed
F39_11,02/04/2025,killed
F180_3,02/04/2025,killed
F159_10,02/04/2025,dead
F140_13,02/04/2025,killed
F81_7,02/04/2025,killed
F96_1,02/04/2025,killed
F107_11,02/04/2025,killed
F112_15,02/04/2025,dead
F117_14,02/04/2025,killed
F96_4,02/04/2025,killed
F96_11,02/04/2025,killed
F86_18,02/04/2025,dead
F86_8,02/04/2025,dead
F17_15,02/04/2025,killed
F21_7,02/04/2025,killed
F17_13,02/04/2025,killed
F15_7,02/04/2025,dead
F103_16,02/04/2025,killed
F103_18,02/04/2025,killed
F112_8,02/04/2025,killed
F27_4,02/04/2025,killed
F124_13,02/04/2025,killed
F103_6,NA,missing
F124_8,NA,missing
F56_10,02/04/2025,dead
F68_15,02/04/2025,killed
F50_16,02/04/2025,killed
F56_2,02/04/2025,dead
F49_5,02/04/2025,killed
F48_10,02/04/2025,killed
F51_20,02/04/2025,killed
F52_15,02/04/2025,killed
F124_16,02/04/2025,killed
F50_19,02/04/2025,killed
F44_2,02/04/2025,killed
F52_5,02/04/2025,dead
F52_20,02/04/2025,killed
F124_3,02/04/2025,killed
F43_19,02/04/2025,killed
F144_5,02/04/2025,killed
F39_7,02/04/2025,killed
F118_11,02/04/2025,killed
F117_9,02/04/2025,killed
F123_14,02/04/2025,killed
F10_5,02/04/2025,killed
F144_10,02/04/2025,killed
F138_12,02/04/2025,killed
F117_7,02/04/2025,killed
F144_8,02/04/2025,killed
F70_3,02/04/2025,killed
F25_14,02/04/2025,dead
F38_18,NA,missing
F123_2,10/04/2025,killed
F135_8,06/04/2025,killed
F15_1,03/04/2025,killed
F101_10,07/04/2025,killed
F117_4,03/04/2025,killed
F144_7,03/04/2025,killed
F101_12,07/04/2025,killed
F17_7,03/04/2025,killed
F116_7,03/04/2025,killed
F73_1,03/04/2025,killed
F1_16,03/04/2025,killed
F37_16,03/04/2025,killed
F73_7,03/04/2025,dead
F95_9,03/04/2025,killed
F144_4,03/04/2025,killed
F51_6,03/04/2025,killed
F50_17,03/04/2025,killed
F48_12,03/04/2025,killed
F46_6,03/04/2025,killed
F139_14,03/04/2025,killed
F133_9,03/04/2025,killed
F133_4,03/04/2025,dead
F101_13,07/04/2025,killed
F123_5,11/04/2025,killed
F153_10,03/04/2025,killed
F138_6,03/04/2025,killed
F74_9,03/04/2025,killed
F101_16,07/04/2025,killed
F123_6,10/04/2025,killed
F148_2,03/04/2025,killed
F43_16,03/04/2025,killed
F164_8,03/04/2025,killed
F101_19,05/04/2025,killed
F49_20,03/04/2025,killed
F43_11,03/04/2025,killed
F73_12,03/04/2025,killed
F50_12,03/04/2025,dead
F101_7,05/04/2025,killed
F101_8,05/04/2025,killed
F114_13,03/04/2025,killed
F103_12,05/04/2025,killed
F114_16,03/04/2025,killed
F50_1,03/04/2025,killed
F50_6,03/04/2025,killed
F107_16,05/04/2025,killed
F117_12,03/04/2025,killed
F114_17,03/04/2025,killed
F86_5,03/04/2025,killed
F95_20,03/04/2025,killed
F110_20,03/04/2025,killed
F114_1,07/04/2025,killed
F49_18,03/04/2025,killed
F114_12,05/04/2025,killed
F118_6,03/04/2025,killed
F114_14,05/04/2025,killed
F52_10,03/04/2025,missing
F17_11,03/04/2025,killed
F74_11,03/04/2025,killed
F116_5,03/04/2025,killed
F107_17,03/04/2025,killed
F125_10,07/04/2025,killed
F101_2,04/04/2025,killed
F125_14,10/04/2025,killed
F125_18,10/04/2025,killed
F125_19,07/04/2025,killed
F126_16,10/04/2025,killed
F126_19,11/04/2025,killed
F126_2,07/04/2025,killed
F136_1,04/04/2025,killed
F126_4,10/04/2025,killed
F133_10,09/04/2025,killed
F133_5,07/04/2025,killed
F135_10,09/04/2025,killed
F135_11,07/04/2025,killed
F135_13,07/04/2025,killed
F135_15,01/04/2025,killed
F135_7,04/04/2025,killed
F118_7,04/04/2025,dead
F124_4,04/04/2025,missing
F124_5,04/04/2025,dead
F125_5,04/04/2025,dead
F136_4,06/04/2025,killed
F136_9,04/04/2025,killed
F136_5,30/03/2025,killed
F138_1,09/04/2025,killed
F138_4,04/04/2025,dead
F138_19,07/04/2025,killed
F138_5,07/04/2025,killed
F139_16,04/04/2025,killed
F144_9,04/04/2025,killed
F145_11,04/04/2025,killed
F145_12,04/04/2025,killed
F145_15,03/04/2025,killed
F145_17,04/04/2025,killed
F153_1,04/04/2025,killed
F139_11,09/04/2025,killed
F145_18,04/04/2025,killed
F145_3,01/04/2025,killed
F145_7,03/04/2025,killed
F148_1,04/04/2025,killed
F148_7,01/04/2025,killed
F148_9,04/04/2025,killed
F152_12,09/04/2025,killed
F152_14,09/04/2025,killed
F139_12,06/04/2025,killed
